ID,Data,Cidade,Temperatura Máxima (°C),Temperatura Mínima (°C),Precipitação (mm),Umidade (%),Velocidade do vento (km/h)
798,2023-09-28,Porto Alegre,31.1,6.8,0.25,40,7.3
799,2023-09-02,Rio de Janeiro,26.9,15.0,3.48,48,15.5
800,2023-10-22,Rio de Janeiro,25.6,17.7,10.29,59,19.2
801,2023-10-15,Porto Alegre,38.7,10.0,32.43,67,12.3
802,2023-02-02,Curitiba,44.1,15.7,39.1,68,12.9
803,2023-06-12,Porto Alegre,22.4,3.2,132.08,82,25.2
804,2023-05-25,Curitiba,38.1,7.8,91.83,99,28.9
805,2023-08-30,São Paulo,10.5,9.4,7.14,48,11.6
806,2023-01-07,Belo Horizonte,41.2,18.0,3.13,45,8.7
807,2023-04-12,Belo Horizonte,29.1,6.9,139.3,94,28.1
808,2023-10-31,Belo Horizonte,35.7,7.0,81.43,95,26.3
809,2023-05-28,Porto Alegre,34.9,9.0,3.39,42,8.2
810,2023-06-03,Porto Alegre,20.1,-3.7,10.42,65,18.1
811,2023-04-07,Porto Alegre,38.7,7.0,0.4,47,9.2
812,2023-05-07,Belo Horizonte,30.7,7.7,143.8,84,21.9
813,2023-06-04,Curitiba,16.7,-4.3,135.28,96,18.4
814,2023-03-21,Curitiba,30.1,5.8,42.58,50,15.6
815,2023-11-20,São Paulo,23.6,15.4,7.32,45,18.5
816,2023-03-25,Belo Horizonte,35.0,7.8,76.36,81,16.1
817,2023-01-07,Belo Horizonte,41.6,22.8,25.68,57,19.0
818,2023-02-23,Porto Alegre,46.7,15.9,59.37,91,26.9
819,2023-11-17,Porto Alegre,31.3,4.1,5.76,46,6.8
820,2023-03-06,Porto Alegre,35.3,4.0,25.48,62,11.3
821,2023-04-09,Belo Horizonte,29.1,10.3,7.85,40,9.4
822,2023-12-01,Curitiba,45.1,21.8,125.95,97,21.6
823,2023-12-28,Belo Horizonte,39.5,19.6,77.39,90,18.3
824,2023-04-15,Curitiba,26.7,4.8,139.85,95,28.1
825,2023-08-27,Rio de Janeiro,10.1,8.0,116.49,95,35.0
826,2023-11-03,Porto Alegre,36.9,7.7,120.89,96,25.6
827,2023-04-13,Curitiba,29.7,13.8,51.79,84,22.4
828,2023-08-07,São Paulo,15.9,3.1,146.76,90,33.3
829,2023-05-02,Curitiba,35.4,6.4,4.75,42,5.8
830,2023-01-20,São Paulo,35.8,23.3,31.45,70,20.0
831,2023-12-29,São Paulo,33.0,25.6,39.54,63,26.3
832,2023-02-11,Porto Alegre,39.0,14.6,45.1,57,14.9
833,2023-10-04,Belo Horizonte,31.2,4.6,15.15,71,16.2
834,2023-09-11,Belo Horizonte,34.6,5.7,105.15,96,24.6
835,2023-11-20,Curitiba,31.5,9.0,115.07,76,16.2
836,2023-10-27,Porto Alegre,29.0,12.0,19.3,56,14.4
837,2023-12-15,Porto Alegre,44.0,17.1,29.38,53,18.9
838,2023-09-03,Rio de Janeiro,27.5,15.0,101.0,97,25.8
839,2023-02-08,São Paulo,33.8,29.5,139.6,76,28.3
840,2023-12-10,Belo Horizonte,39.2,16.3,120.1,100,23.0
841,2023-02-22,Porto Alegre,41.6,19.7,15.9,50,11.1
842,2023-03-31,Curitiba,31.2,7.4,12.37,57,14.7
843,2023-12-05,São Paulo,39.3,20.6,6.64,47,16.5
844,2023-04-17,São Paulo,25.9,10.4,25.1,66,27.9
845,2023-06-13,São Paulo,16.6,0.4,32.09,61,26.6
846,2023-12-10,Curitiba,39.9,23.4,34.29,51,16.1
847,2023-02-27,Curitiba,44.1,19.0,131.95,94,21.0
848,2023-01-24,Rio de Janeiro,38.4,20.5,10.61,61,29.6
849,2023-05-16,Porto Alegre,32.5,4.2,124.93,82,26.7
850,2023-07-09,Rio de Janeiro,17.5,8.1,139.71,95,35.1
851,2023-10-21,Belo Horizonte,30.1,7.3,19.85,62,10.6
852,2023-08-02,Rio de Janeiro,19.9,7.4,56.59,84,38.9
853,2023-03-20,Porto Alegre,35.3,8.3,14.57,67,10.3
854,2023-11-15,Belo Horizonte,39.1,4.8,6.08,49,9.0
855,2023-09-17,Porto Alegre,31.8,3.6,32.36,50,12.6
856,2023-08-30,Belo Horizonte,27.7,-5.0,13.31,74,17.7
857,2023-06-27,São Paulo,17.0,3.9,8.82,47,15.6
858,2023-06-22,Rio de Janeiro,17.3,3.8,7.93,47,16.0
859,2023-02-27,Porto Alegre,43.6,18.3,1.32,49,8.3
860,2023-02-21,São Paulo,33.7,24.1,104.75,82,33.0
861,2023-03-12,São Paulo,22.6,12.2,134.78,94,32.1
862,2023-07-07,Rio de Janeiro,16.2,2.3,24.91,59,18.1
863,2023-10-20,Rio de Janeiro,29.7,19.2,92.91,88,30.7
864,2023-09-06,Rio de Janeiro,23.5,17.0,37.4,51,24.7
865,2023-01-04,Belo Horizonte,38.6,18.2,43.83,65,12.2
866,2023-01-10,São Paulo,30.0,27.8,43.92,59,17.1
867,2023-03-29,Belo Horizonte,32.7,8.9,48.29,55,14.7
868,2023-07-03,Porto Alegre,17.5,0.6,18.09,58,16.0
869,2023-09-07,Porto Alegre,36.5,6.8,19.94,60,11.3
870,2023-09-06,São Paulo,20.7,19.0,141.59,86,25.9
871,2023-08-30,Curitiba,21.1,1.0,4.12,48,9.8
872,2023-03-20,Belo Horizonte,36.6,8.1,32.94,71,11.4
873,2023-11-06,Belo Horizonte,27.8,5.3,39.05,57,10.8
874,2023-06-04,Belo Horizonte,22.9,-5.5,1.06,42,7.6
875,2023-05-13,Belo Horizonte,33.1,10.7,15.55,74,16.9
876,2023-05-22,Porto Alegre,36.5,11.2,60.5,92,15.3
877,2023-12-01,Curitiba,40.9,24.3,71.73,79,27.1
878,2023-01-12,Porto Alegre,42.3,18.3,12.93,74,16.7
879,2023-12-21,Curitiba,40.6,16.4,73.31,84,19.6
880,2023-02-08,Curitiba,39.8,18.8,26.95,68,17.1
881,2023-06-05,Porto Alegre,18.3,-2.3,140.96,76,18.6
882,2023-01-23,Rio de Janeiro,31.6,22.0,1.7,47,18.3
883,2023-09-06,Curitiba,33.2,3.9,87.04,95,25.4
884,2023-04-15,Belo Horizonte,33.3,11.4,37.95,53,12.3
885,2023-08-23,Belo Horizonte,20.5,-2.2,33.31,62,12.0
886,2023-05-16,Curitiba,35.9,5.8,34.02,73,19.4
887,2023-08-21,Porto Alegre,23.6,-2.4,24.22,74,15.3
888,2023-07-29,Curitiba,19.3,-3.3,19.24,66,19.1
889,2023-08-15,Porto Alegre,25.2,-3.0,66.02,75,19.6
890,2023-05-08,Rio de Janeiro,29.7,13.3,136.82,89,39.5
891,2023-11-11,Curitiba,31.4,4.5,17.65,52,11.9
892,2023-03-27,Porto Alegre,30.4,6.5,133.66,82,21.8
893,2023-05-03,São Paulo,28.8,17.7,130.78,78,26.4
894,2023-03-10,São Paulo,29.0,16.1,34.61,54,26.1
895,2023-05-09,São Paulo,28.1,14.1,46.13,62,24.5
896,2023-12-16,Porto Alegre,45.7,15.6,10.7,58,18.5
897,2023-07-31,Belo Horizonte,18.7,-0.6,45.81,72,12.8
898,2023-09-22,Rio de Janeiro,21.9,15.5,60.16,94,30.0
899,2023-03-27,Belo Horizonte,37.4,9.6,75.5,91,27.2
900,2023-08-18,Porto Alegre,23.6,-0.7,70.24,85,26.7
901,2023-10-18,Porto Alegre,36.0,11.4,26.17,52,19.6
902,2023-10-30,Rio de Janeiro,27.3,15.5,46.37,68,24.7
903,2023-11-21,Curitiba,30.2,13.3,84.42,84,24.0
904,2023-05-07,São Paulo,21.4,16.1,15.96,65,20.0
905,2023-04-23,Rio de Janeiro,26.3,18.2,38.08,66,24.6
906,2023-09-05,Belo Horizonte,27.8,9.3,112.28,94,20.0
907,2023-10-19,Curitiba,32.6,9.8,11.5,61,17.8
908,2023-08-22,Rio de Janeiro,20.0,8.6,8.5,45,12.9
909,2023-05-19,Rio de Janeiro,27.9,14.7,44.63,57,19.3
910,2023-11-15,Rio de Janeiro,29.1,17.7,120.62,100,32.3
911,2023-07-24,São Paulo,12.1,5.7,62.44,97,20.5
912,2023-07-26,Rio de Janeiro,13.5,1.0,2.78,41,16.9
913,2023-08-01,Rio de Janeiro,16.3,0.4,5.81,43,13.1
914,2023-12-21,Porto Alegre,42.0,13.4,122.7,76,25.4
915,2023-11-25,Rio de Janeiro,25.7,11.4,4.63,42,14.3
916,2023-04-12,Curitiba,37.3,8.5,8.27,47,7.8
917,2023-11-28,Rio de Janeiro,24.1,17.7,91.55,75,34.8
918,2023-01-24,Porto Alegre,37.1,14.0,29.38,70,16.8
919,2023-08-18,Rio de Janeiro,15.9,8.6,16.2,53,18.4
920,2023-10-30,Belo Horizonte,36.3,7.7,63.21,87,27.3
921,2023-09-29,Curitiba,31.8,2.6,36.92,52,14.2
922,2023-07-17,Rio de Janeiro,16.3,8.5,17.25,62,22.9
923,2023-02-14,Curitiba,38.0,21.6,63.3,88,25.4
924,2023-02-07,Porto Alegre,44.0,17.1,147.55,95,18.0
925,2023-03-24,Belo Horizonte,25.9,4.5,5.29,49,7.9
926,2023-08-04,Rio de Janeiro,17.2,4.2,42.67,68,21.6
927,2023-02-14,Porto Alegre,42.1,17.6,0.2,44,5.8
928,2023-03-11,Belo Horizonte,35.4,10.8,121.06,76,16.7
929,2023-07-29,Curitiba,20.4,-0.8,40.33,52,11.7
930,2023-04-01,Rio de Janeiro,26.5,14.4,22.11,72,19.7
931,2023-04-09,Porto Alegre,31.0,5.1,19.66,53,14.1
932,2023-10-02,Rio de Janeiro,29.1,18.3,140.09,76,26.7
933,2023-09-04,Porto Alegre,34.8,8.4,36.64,66,15.6
934,2023-04-05,Porto Alegre,32.6,6.3,9.87,46,7.2
935,2023-02-25,Curitiba,45.5,22.4,134.68,81,28.6
936,2023-02-27,Belo Horizonte,42.0,15.0,46.05,70,19.0
937,2023-03-19,Belo Horizonte,30.3,4.6,12.05,62,14.2
938,2023-06-19,Curitiba,25.7,-5.1,56.96,81,18.7
939,2023-08-16,São Paulo,15.0,2.0,127.46,86,33.4
940,2023-05-21,Porto Alegre,36.7,9.3,5.2,46,8.3
941,2023-04-10,São Paulo,29.1,15.0,40.06,60,23.5
942,2023-11-22,Rio de Janeiro,28.1,14.3,15.07,74,19.7
943,2023-11-08,Porto Alegre,37.1,5.9,96.65,81,24.5
944,2023-05-09,Porto Alegre,30.0,7.1,50.98,75,19.8
945,2023-02-01,Rio de Janeiro,34.3,21.2,22.69,69,17.3
946,2023-03-11,São Paulo,25.6,10.7,69.91,99,36.0
947,2023-10-03,Curitiba,27.0,10.3,6.05,44,8.2
948,2023-03-15,Curitiba,30.1,11.2,94.46,88,29.6
949,2023-03-31,São Paulo,28.0,19.6,23.45,56,15.8
950,2023-06-03,Rio de Janeiro,16.3,5.4,31.22,57,25.3
951,2023-02-26,São Paulo,37.5,21.4,31.01,53,21.0
952,2023-12-22,São Paulo,36.3,21.3,13.2,53,19.2
953,2023-11-13,Rio de Janeiro,23.1,16.8,94.9,96,26.2
954,2023-12-24,Rio de Janeiro,32.9,22.4,53.37,77,39.1
955,2023-06-23,Belo Horizonte,19.1,-0.8,21.41,57,12.7
956,2023-01-11,Porto Alegre,40.9,14.8,112.94,83,29.7
957,2023-08-02,Rio de Janeiro,15.1,5.2,36.14,64,27.7
958,2023-07-14,Rio de Janeiro,10.2,7.2,66.35,90,32.4
959,2023-06-22,Curitiba,23.8,-1.3,26.57,71,14.8
960,2023-02-24,Belo Horizonte,43.8,19.0,4.61,48,7.1
961,2023-11-16,São Paulo,26.1,17.3,14.54,56,22.4
962,2023-06-05,Rio de Janeiro,17.0,7.9,12.77,56,19.6
963,2023-03-19,Porto Alegre,31.8,3.9,10.71,67,12.1
964,2023-02-13,Rio de Janeiro,33.3,27.1,30.96,74,24.1
965,2023-08-28,Belo Horizonte,26.5,-3.4,25.52,69,17.8
966,2023-10-01,Curitiba,27.9,11.1,57.79,97,15.5
967,2023-08-23,Belo Horizonte,22.7,0.1,4.64,45,8.4
968,2023-05-11,São Paulo,23.7,13.2,124.83,80,35.0
969,2023-05-06,Rio de Janeiro,26.4,10.3,2.76,47,14.3
970,2023-09-07,Curitiba,30.4,2.8,42.25,74,14.9
971,2023-03-16,Curitiba,35.5,12.5,122.03,92,25.9
972,2023-02-17,Porto Alegre,41.6,16.2,142.32,99,26.4
973,2023-07-06,São Paulo,18.7,4.6,53.28,86,31.1
974,2023-05-22,Curitiba,33.2,10.7,33.63,60,17.9
975,2023-06-17,Rio de Janeiro,18.8,5.2,27.02,52,24.3
976,2023-11-29,Rio de Janeiro,25.4,16.4,35.43,56,23.7
977,2023-04-14,Curitiba,35.7,11.6,39.15,71,13.0
978,2023-02-24,São Paulo,34.0,29.7,16.64,65,20.8
979,2023-04-15,São Paulo,20.8,19.5,9.1,45,13.5
980,2023-10-26,Rio de Janeiro,25.6,15.5,81.66,93,35.4
981,2023-04-30,Porto Alegre,32.5,7.5,54.71,96,15.7
982,2023-09-08,Porto Alegre,36.8,7.6,127.85,81,26.3
983,2023-02-06,Rio de Janeiro,33.4,23.4,3.45,41,17.1
984,2023-07-23,Belo Horizonte,20.5,1.8,89.54,91,21.1
985,2023-05-05,Rio de Janeiro,27.2,17.9,59.49,78,36.9
986,2023-02-15,Porto Alegre,43.5,18.0,60.78,76,29.3
987,2023-08-26,São Paulo,11.4,5.5,10.42,63,25.9
988,2023-05-30,São Paulo,29.0,14.9,134.76,86,29.8
989,2023-03-04,Porto Alegre,30.3,12.8,42.34,71,13.4
990,2023-10-08,Belo Horizonte,28.2,2.6,67.5,93,20.4
991,2023-01-21,Belo Horizonte,37.8,21.9,130.1,86,25.3
992,2023-10-11,Rio de Janeiro,29.2,14.4,15.51,51,23.4
993,2023-09-10,São Paulo,20.2,17.4,7.09,41,15.0
994,2023-11-08,Rio de Janeiro,29.6,14.4,50.24,80,30.4
995,2023-01-02,Belo Horizonte,38.9,19.3,81.19,78,15.1
996,2023-02-27,Belo Horizonte,39.2,23.5,34.16,65,18.4
997,2023-06-20,São Paulo,15.7,9.0,52.45,79,29.5
998,2023-05-05,Porto Alegre,28.0,11.1,147.9,76,29.6
999,2023-05-10,São Paulo,21.7,12.3,71.36,79,24.0
1000,2023-07-07,Belo Horizonte,20.1,-0.2,58.99,86,15.4
